User-agent: *
Allow: /
Disallow: /api.php
Disallow: /sc.php
Disallow: /youyou/
Disallow: /data/
Disallow: /oauth_callback.php
Disallow: /security_check.php
Disallow: /utils.php
Disallow: /trap/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /phpmyadmin/
Disallow: /adminer/
Disallow: /.env
Disallow: /.git/
Disallow: /.svn/
Disallow: /config.bak
Disallow: /backup/
Disallow: /debug/
Disallow: /swagger/
Disallow: /graphql
Disallow: /install/
Disallow: /shell/
Disallow: /cgi-bin/
Disallow: /phpinfo.php
Disallow: /info.php
Disallow: /test.php
Disallow: /server-status
Disallow: /actuator
